1185:     "st_paid": "مدفوعة",
1186:     "st_rejected": "مرفوضة",
1187:     "st_resubmitted": "أُعيد إرسالها",
1188:     "resubmit": "إعادة إرسال"
1189:   "eligibility": {
1190:     "cardLabel": "بطاقة التأمين",
1191:     "removeCard": "إزالة",
1192:     "cardAlt": "{{name}} — بطاقة التأمين",
1193:     "uploadCard": "تحميل صورة بطاقة التأمين",
1194:     "processing": "جارٍ المعالجة…",
1195:     "checking": "جارٍ الفحص…",
1196:     "runCheck": "فحص الأهلية",
1197:     "needPlan": "أدخل خطة تأمين لفحص الأهلية.",
1198:     "active": "نشطة",
1199:     "inactive": "غير نشطة",
1200:     "copay": "الاشتراك",
1201:     "deductible": "المبلغ المتبقي من الاستقطاع",
1202:     "formulary": "قائمة الأدوية",
1203:     "form": {
1204:       "preferred": "مفضلة",
1205:       "non-preferred": "غير مفضلة",
1206:       "not-covered": "غير مغطاة"
1207:     "unknownPayer": "مُصدر غير معروف"
1208:   }
1209: }
